Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
399,Alzheimer's disease (G30),Alzheimer's disease,Ohio,4109,297
400,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,1015,261
401,Alzheimer's disease (G30),Alzheimer's disease,Oregon,1300,285
402,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,3591,200
403,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,338,226
404,Alzheimer's disease (G30),Alzheimer's disease,South Carolina,1570,347
405,Alzheimer's disease (G30),Alzheimer's disease,South Dakota,398,359
406,Alzheimer's disease (G30),Alzheimer's disease,Tennessee,2440,385
407,Alzheimer's disease (G30),Alzheimer's disease,Texas,5209,268
408,Alzheimer's disease (G30),Alzheimer's disease,United States,83494,251
409,Alzheimer's disease (G30),Alzheimer's disease,Utah,375,193
410,Alzheimer's disease (G30),Alzheimer's disease,Vermont,238,308
411,Alzheimer's disease (G30),Alzheimer's disease,Virginia,1848,245
412,Alzheimer's disease (G30),Alzheimer's disease,Washington,3025,436
413,Alzheimer's disease (G30),Alzheimer's disease,West Virginia,594,260
414,Alzheimer's disease (G30),Alzheimer's disease,Wisconsin,1762,253
415,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,146,272
416,Alzheimer's disease (G30),Alzheimer's disease,Alabama,1521,316
417,Alzheimer's disease (G30),Alzheimer's disease,Alaska,67,215
418,Alzheimer's disease (G30),Alzheimer's disease,Arizona,2097,327
419,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,885,278
420,Alzheimer's disease (G30),Alzheimer's disease,California,9905,281
421,Alzheimer's disease (G30),Alzheimer's disease,Colorado,1319,314
422,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,778,163
423,Alzheimer's disease (G30),Alzheimer's disease,Delaware,163,169
424,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,94,157
425,Alzheimer's disease (G30),Alzheimer's disease,Florida,4617,176
426,Alzheimer's disease (G30),Alzheimer's disease,Georgia,1865,259
427,Alzheimer's disease (G30),Alzheimer's disease,Hawaii,253,148
428,Alzheimer's disease (G30),Alzheimer's disease,Idaho,369,247
429,Alzheimer's disease (G30),Alzheimer's disease,Illinois,2891,210
430,Alzheimer's disease (G30),Alzheimer's disease,Indiana,1884,274
431,Alzheimer's disease (G30),Alzheimer's disease,Iowa,1265,299
432,Alzheimer's disease (G30),Alzheimer's disease,Kansas,802,239
433,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,1345,313
434,Alzheimer's disease (G30),Alzheimer's disease,Louisiana,1336,323
435,Alzheimer's disease (G30),Alzheimer's disease,Maine,466,269
436,Alzheimer's disease (G30),Alzheimer's disease,Maryland,937,163
437,Alzheimer's disease (G30),Alzheimer's disease,Massachusetts,1700,206
438,Alzheimer's disease (G30),Alzheimer's disease,Michigan,2578,229
439,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,1358,222
440,Alzheimer's disease (G30),Alzheimer's disease,Mississippi,900,321
441,Alzheimer's disease (G30),Alzheimer's disease,Missouri,1728,255
442,Alzheimer's disease (G30),Alzheimer's disease,Montana,256,216
443,Alzheimer's disease (G30),Alzheimer's disease,Nebraska,573,256
444,Alzheimer's disease (G30),Alzheimer's disease,Nevada,312,155
445,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,367,250
446,Alzheimer's disease (G30),Alzheimer's disease,New Jersey,1872,179
447,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,373,186
448,Alzheimer's disease (G30),Alzheimer's disease,New York,2396,105
449,Alzheimer's disease (G30),Alzheimer's disease,North Carolina,2646,292
450,Alzheimer's disease (G30),Alzheimer's disease,North Dakota,366,390
451,Alzheimer's disease (G30),Alzheimer's disease,Ohio,3879,285
452,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,993,258
453,Alzheimer's disease (G30),Alzheimer's disease,Oregon,1212,273
454,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,3547,200
455,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,321,217
456,Alzheimer's disease (G30),Alzheimer's disease,South Carolina,1478,334
457,Alzheimer's disease (G30),Alzheimer's disease,South Dakota,403,368
458,Alzheimer's disease (G30),Alzheimer's disease,Tennessee,2203,354
459,Alzheimer's disease (G30),Alzheimer's disease,Texas,5064,266
460,Alzheimer's disease (G30),Alzheimer's disease,United States,79003,242
461,Alzheimer's disease (G30),Alzheimer's disease,Utah,371,196
462,Alzheimer's disease (G30),Alzheimer's disease,Vermont,190,255
463,Alzheimer's disease (G30),Alzheimer's disease,Virginia,1738,235
464,Alzheimer's disease (G30),Alzheimer's disease,Washington,3010,446
465,Alzheimer's disease (G30),Alzheimer's disease,West Virginia,563,249
466,Alzheimer's disease (G30),Alzheimer's disease,Wisconsin,1611,233
467,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,136,258
468,Alzheimer's disease (G30),Alzheimer's disease,Alabama,1518,321
469,Alzheimer's disease (G30),Alzheimer's disease,Alaska,80,270
470,Alzheimer's disease (G30),Alzheimer's disease,Arizona,2099,340
471,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,893,284
472,Alzheimer's disease (G30),Alzheimer's disease,California,10098,295
473,Alzheimer's disease (G30),Alzheimer's disease,Colorado,1353,334
474,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,839,178
475,Alzheimer's disease (G30),Alzheimer's disease,Delaware,204,217
476,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,132,225
477,Alzheimer's disease (G30),Alzheimer's disease,Florida,4743,186
478,Alzheimer's disease (G30),Alzheimer's disease,Georgia,1929,275
479,Alzheimer's disease (G30),Alzheimer's disease,Hawaii,218,133
480,Alzheimer's disease (G30),Alzheimer's disease,Idaho,393,272
481,Alzheimer's disease (G30),Alzheimer's disease,Illinois,3192,236
482,Alzheimer's disease (G30),Alzheimer's disease,Indiana,1971,293
483,Alzheimer's disease (G30),Alzheimer's disease,Iowa,1332,315
484,Alzheimer's disease (G30),Alzheimer's disease,Kansas,961,288
485,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,1370,323
486,Alzheimer's disease (G30),Alzheimer's disease,Louisiana,1361,334
487,Alzheimer's disease (G30),Alzheimer's disease,Maine,450,263
488,Alzheimer's disease (G30),Alzheimer's disease,Maryland,1016,182
489,Alzheimer's disease (G30),Alzheimer's disease,Massachusetts,1832,225
490,Alzheimer's disease (G30),Alzheimer's disease,Michigan,2739,248
491,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,1344,223
492,Alzheimer's disease (G30),Alzheimer's disease,Mississippi,916,329
493,Alzheimer's disease (G30),Alzheimer's disease,Missouri,2010,300
494,Alzheimer's disease (G30),Alzheimer's disease,Montana,294,254
495,Alzheimer's disease (G30),Alzheimer's disease,Nebraska,610,273
496,Alzheimer's disease (G30),Alzheimer's disease,Nevada,279,145
497,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,393,274
498,Alzheimer's disease (G30),Alzheimer's disease,New Jersey,1857,182
499,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,366,190
500,Alzheimer's disease (G30),Alzheimer's disease,New York,2303,103
501,Alzheimer's disease (G30),Alzheimer's disease,North Carolina,2624,298
502,Alzheimer's disease (G30),Alzheimer's disease,North Dakota,312,331
503,Alzheimer's disease (G30),Alzheimer's disease,Ohio,4285,320
504,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,1061,280
505,Alzheimer's disease (G30),Alzheimer's disease,Oregon,1302,298
506,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,3863,221
507,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,359,244
508,Alzheimer's disease (G30),Alzheimer's disease,South Carolina,1492,347
509,Alzheimer's disease (G30),Alzheimer's disease,South Dakota,402,374
510,Alzheimer's disease (G30),Alzheimer's disease,Tennessee,2423,399
511,Alzheimer's disease (G30),Alzheimer's disease,Texas,5280,286
512,Alzheimer's disease (G30),Alzheimer's disease,United States,82435,258
513,Alzheimer's disease (G30),Alzheimer's disease,Utah,409,225
514,Alzheimer's disease (G30),Alzheimer's disease,Vermont,218,298
515,Alzheimer's disease (G30),Alzheimer's disease,Virginia,1763,246
516,Alzheimer's disease (G30),Alzheimer's disease,Washington,3105,471
517,Alzheimer's disease (G30),Alzheimer's disease,West Virginia,662,297
518,Alzheimer's disease (G30),Alzheimer's disease,Wisconsin,1655,244
519,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,125,243
520,Alzheimer's disease (G30),Alzheimer's disease,Alabama,1517,326
521,Alzheimer's disease (G30),Alzheimer's disease,Alaska,65,224
522,Alzheimer's disease (G30),Alzheimer's disease,Arizona,2051,342
523,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,824,265
524,Alzheimer's disease (G30),Alzheimer's disease,California,8497,256
525,Alzheimer's disease (G30),Alzheimer's disease,Colorado,1109,283
526,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,764,166
527,Alzheimer's disease (G30),Alzheimer's disease,Delaware,201,221
528,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,140,240
529,Alzheimer's disease (G30),Alzheimer's disease,Florida,4644,187
530,Alzheimer's disease (G30),Alzheimer's disease,Georgia,1849,272
531,Alzheimer's disease (G30),Alzheimer's disease,Hawaii,247,157
532,Alzheimer's disease (G30),Alzheimer's disease,Idaho,416,294
533,Alzheimer's disease (G30),Alzheimer's disease,Illinois,2734,205
534,Alzheimer's disease (G30),Alzheimer's disease,Indiana,1663,251
535,Alzheimer's disease (G30),Alzheimer's disease,Iowa,1202,287
536,Alzheimer's disease (G30),Alzheimer's disease,Kansas,860,258
537,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,1198,287
538,Alzheimer's disease (G30),Alzheimer's disease,Louisiana,1324,333
539,Alzheimer's disease (G30),Alzheimer's disease,Maine,470,281
540,Alzheimer's disease (G30),Alzheimer's disease,Maryland,881,162
541,Alzheimer's disease (G30),Alzheimer's disease,Massachusetts,1695,211
542,Alzheimer's disease (G30),Alzheimer's disease,Michigan,2432,224
543,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,1179,199
544,Alzheimer's disease (G30),Alzheimer's disease,Mississippi,797,289
545,Alzheimer's disease (G30),Alzheimer's disease,Missouri,1681,255
546,Alzheimer's disease (G30),Alzheimer's disease,Montana,260,226
547,Alzheimer's disease (G30),Alzheimer's disease,Nebraska,512,235
548,Alzheimer's disease (G30),Alzheimer's disease,Nevada,248,134
549,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,418,295
550,Alzheimer's disease (G30),Alzheimer's disease,New Jersey,1823,182
551,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,322,171
552,Alzheimer's disease (G30),Alzheimer's disease,New York,1999,91
553,Alzheimer's disease (G30),Alzheimer's disease,North Carolina,2460,287
554,Alzheimer's disease (G30),Alzheimer's disease,North Dakota,395,420
555,Alzheimer's disease (G30),Alzheimer's disease,Ohio,3671,279
556,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,927,248
557,Alzheimer's disease (G30),Alzheimer's disease,Oregon,1200,279
558,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,3505,203
559,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,328,222
560,Alzheimer's disease (G30),Alzheimer's disease,South Carolina,1396,336
561,Alzheimer's disease (G30),Alzheimer's disease,South Dakota,346,321
562,Alzheimer's disease (G30),Alzheimer's disease,Tennessee,2276,382
563,Alzheimer's disease (G30),Alzheimer's disease,Texas,4814,268
564,Alzheimer's disease (G30),Alzheimer's disease,United States,74632,238
565,Alzheimer's disease (G30),Alzheimer's disease,Utah,393,221
566,Alzheimer's disease (G30),Alzheimer's disease,Vermont,205,287
567,Alzheimer's disease (G30),Alzheimer's disease,Virginia,1703,244
568,Alzheimer's disease (G30),Alzheimer's disease,Washington,2689,418
569,Alzheimer's disease (G30),Alzheimer's disease,West Virginia,534,242
570,Alzheimer's disease (G30),Alzheimer's disease,Wisconsin,1658,247
571,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,110,220
572,Alzheimer's disease (G30),Alzheimer's disease,Alabama,1497,327
573,Alzheimer's disease (G30),Alzheimer's disease,Alaska,73,259
574,Alzheimer's disease (G30),Alzheimer's disease,Arizona,2066,358
575,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,783,255
576,Alzheimer's disease (G30),Alzheimer's disease,California,8146,253
577,Alzheimer's disease (G30),Alzheimer's disease,Colorado,1058,281
578,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,728,160
579,Alzheimer's disease (G30),Alzheimer's disease,Delaware,189,216
580,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,117,207
581,Alzheimer's disease (G30),Alzheimer's disease,Florida,4689,193
582,Alzheimer's disease (G30),Alzheimer's disease,Georgia,1820,275
583,Alzheimer's disease (G30),Alzheimer's disease,Hawaii,201,132
584,Alzheimer's disease (G30),Alzheimer's disease,Idaho,400,290
585,Alzheimer's disease (G30),Alzheimer's disease,Illinois,2794,213
586,Alzheimer's disease (G30),Alzheimer's disease,Indiana,1696,261
587,Alzheimer's disease (G30),Alzheimer's disease,Iowa,1121,270
588,Alzheimer's disease (G30),Alzheimer's disease,Kansas,830,251
589,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,1153,281
590,Alzheimer's disease (G30),Alzheimer's disease,Louisiana,1282,329
591,Alzheimer's disease (G30),Alzheimer's disease,Maine,477,292
592,Alzheimer's disease (G30),Alzheimer's disease,Maryland,915,173
593,Alzheimer's disease (G30),Alzheimer's disease,Massachusetts,1560,198
594,Alzheimer's disease (G30),Alzheimer's disease,Michigan,2331,220
595,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,1299,226
596,Alzheimer's disease (G30),Alzheimer's disease,Mississippi,744,274
597,Alzheimer's disease (G30),Alzheimer's disease,Missouri,1632,251
598,Alzheimer's disease (G30),Alzheimer's disease,Montana,226,201
599,Alzheimer's disease (G30),Alzheimer's disease,Nebraska,500,233
600,Alzheimer's disease (G30),Alzheimer's disease,Nevada,281,159
601,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,372,271
602,Alzheimer's disease (G30),Alzheimer's disease,New Jersey,1649,169
603,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,348,193
604,Alzheimer's disease (G30),Alzheimer's disease,New York,2021,94
605,Alzheimer's disease (G30),Alzheimer's disease,North Carolina,2265,273
606,Alzheimer's disease (G30),Alzheimer's disease,North Dakota,318,344
607,Alzheimer's disease (G30),Alzheimer's disease,Ohio,3565,277
608,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,928,252
609,Alzheimer's disease (G30),Alzheimer's disease,Oregon,1231,294
610,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,3311,196
611,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,297,204
612,Alzheimer's disease (G30),Alzheimer's disease,South Carolina,1364,341
613,Alzheimer's disease (G30),Alzheimer's disease,South Dakota,329,310
614,Alzheimer's disease (G30),Alzheimer's disease,Tennessee,2115,363
615,Alzheimer's disease (G30),Alzheimer's disease,Texas,4887,279
616,Alzheimer's disease (G30),Alzheimer's disease,United States,72432,237
617,Alzheimer's disease (G30),Alzheimer's disease,Utah,390,227
618,Alzheimer's disease (G30),Alzheimer's disease,Vermont,186,265
619,Alzheimer's disease (G30),Alzheimer's disease,Virginia,1574,232
620,Alzheimer's disease (G30),Alzheimer's disease,Washington,2470,393
621,Alzheimer's disease (G30),Alzheimer's disease,West Virginia,496,228
622,Alzheimer's disease (G30),Alzheimer's disease,Wisconsin,1596,244
623,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,112,227
624,Alzheimer's disease (G30),Alzheimer's disease,Alabama,1501,334
625,Alzheimer's disease (G30),Alzheimer's disease,Alaska,61,222
626,Alzheimer's disease (G30),Alzheimer's disease,Arizona,1831,330
627,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,686,228
628,Alzheimer's disease (G30),Alzheimer's disease,California,7706,246
629,Alzheimer's disease (G30),Alzheimer's disease,Colorado,1064,295
630,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,777,174
631,Alzheimer's disease (G30),Alzheimer's disease,Delaware,180,212
632,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,112,197
633,Alzheimer's disease (G30),Alzheimer's disease,Florida,4608,194
634,Alzheimer's disease (G30),Alzheimer's disease,Georgia,1745,274
635,Alzheimer's disease (G30),Alzheimer's disease,Hawaii,192,131
636,Alzheimer's disease (G30),Alzheimer's disease,Idaho,407,307
637,Alzheimer's disease (G30),Alzheimer's disease,Illinois,2827,219
638,Alzheimer's disease (G30),Alzheimer's disease,Indiana,1651,260
639,Alzheimer's disease (G30),Alzheimer's disease,Iowa,1082,265
640,Alzheimer's disease (G30),Alzheimer's disease,Kansas,912,281
641,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,1147,287
642,Alzheimer's disease (G30),Alzheimer's disease,Louisiana,1405,348
643,Alzheimer's disease (G30),Alzheimer's disease,Maine,476,299
644,Alzheimer's disease (G30),Alzheimer's disease,Maryland,958,187
645,Alzheimer's disease (G30),Alzheimer's disease,Massachusetts,1638,211
646,Alzheimer's disease (G30),Alzheimer's disease,Michigan,2359,229
647,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,1320,235
648,Alzheimer's disease (G30),Alzheimer's disease,Mississippi,721,266
649,Alzheimer's disease (G30),Alzheimer's disease,Missouri,1635,256
650,Alzheimer's disease (G30),Alzheimer's disease,Montana,267,246
651,Alzheimer's disease (G30),Alzheimer's disease,Nebraska,473,223
652,Alzheimer's disease (G30),Alzheimer's disease,Nevada,310,181
653,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,376,283
654,Alzheimer's disease (G30),Alzheimer's disease,New Jersey,1815,190
655,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,327,187
656,Alzheimer's disease (G30),Alzheimer's disease,New York,2065,97
657,Alzheimer's disease (G30),Alzheimer's disease,North Carolina,2417,305
658,Alzheimer's disease (G30),Alzheimer's disease,North Dakota,287,315
659,Alzheimer's disease (G30),Alzheimer's disease,Ohio,3478,277
660,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,1012,280
661,Alzheimer's disease (G30),Alzheimer's disease,Oregon,1239,305
662,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,3429,207
663,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,298,209
664,Alzheimer's disease (G30),Alzheimer's disease,South Carolina,1316,343
665,Alzheimer's disease (G30),Alzheimer's disease,South Dakota,290,283
666,Alzheimer's disease (G30),Alzheimer's disease,Tennessee,2033,361
667,Alzheimer's disease (G30),Alzheimer's disease,Texas,4629,274
668,Alzheimer's disease (G30),Alzheimer's disease,United States,71599,240
669,Alzheimer's disease (G30),Alzheimer's disease,Utah,368,224
670,Alzheimer's disease (G30),Alzheimer's disease,Vermont,184,271
671,Alzheimer's disease (G30),Alzheimer's disease,Virginia,1550,236
672,Alzheimer's disease (G30),Alzheimer's disease,Washington,2309,382
673,Alzheimer's disease (G30),Alzheimer's disease,West Virginia,504,236
674,Alzheimer's disease (G30),Alzheimer's disease,Wisconsin,1512,235
675,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,110,228
676,Alzheimer's disease (G30),Alzheimer's disease,Alabama,1385,314
677,Alzheimer's disease (G30),Alzheimer's disease,Alaska,48,180
678,Alzheimer's disease (G30),Alzheimer's disease,Arizona,1675,316
679,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,622,209
680,Alzheimer's disease (G30),Alzheimer's disease,California,6964,229
681,Alzheimer's disease (G30),Alzheimer's disease,Colorado,912,261
682,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,684,157
683,Alzheimer's disease (G30),Alzheimer's disease,Delaware,155,190
684,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,119,212
685,Alzheimer's disease (G30),Alzheimer's disease,Florida,4307,186
686,Alzheimer's disease (G30),Alzheimer's disease,Georgia,1710,278
687,Alzheimer's disease (G30),Alzheimer's disease,Hawaii,171,122
688,Alzheimer's disease (G30),Alzheimer's disease,Idaho,343,267
689,Alzheimer's disease (G30),Alzheimer's disease,Illinois,2595,204
690,Alzheimer's disease (G30),Alzheimer's disease,Indiana,1552,249
691,Alzheimer's disease (G30),Alzheimer's disease,Iowa,968,240
692,Alzheimer's disease (G30),Alzheimer's disease,Kansas,769,241
693,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,982,251
694,Alzheimer's disease (G30),Alzheimer's disease,Louisiana,1267,320
695,Alzheimer's disease (G30),Alzheimer's disease,Maine,512,327
696,Alzheimer's disease (G30),Alzheimer's disease,Maryland,905,183
697,Alzheimer's disease (G30),Alzheimer's disease,Massachusetts,1673,220
698,Alzheimer's disease (G30),Alzheimer's disease,Michigan,2232,220
699,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,1231,223
700,Alzheimer's disease (G30),Alzheimer's disease,Mississippi,630,237
701,Alzheimer's disease (G30),Alzheimer's disease,Missouri,1381,219
702,Alzheimer's disease (G30),Alzheimer's disease,Montana,228,215
703,Alzheimer's disease (G30),Alzheimer's disease,Nebraska,459,220
704,Alzheimer's disease (G30),Alzheimer's disease,Nevada,292,182
705,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,331,259
706,Alzheimer's disease (G30),Alzheimer's disease,New Jersey,1711,183
707,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,328,193
708,Alzheimer's disease (G30),Alzheimer's disease,New York,1989,95
709,Alzheimer's disease (G30),Alzheimer's disease,North Carolina,2188,284
710,Alzheimer's disease (G30),Alzheimer's disease,North Dakota,313,344
711,Alzheimer's disease (G30),Alzheimer's disease,Ohio,2927,237
712,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,867,242
713,Alzheimer's disease (G30),Alzheimer's disease,Oregon,1262,318
714,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,3277,202
715,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,283,201
716,Alzheimer's disease (G30),Alzheimer's disease,South Carolina,1245,333
717,Alzheimer's disease (G30),Alzheimer's disease,South Dakota,243,239
718,Alzheimer's disease (G30),Alzheimer's disease,Tennessee,1615,293
719,Alzheimer's disease (G30),Alzheimer's disease,Texas,4336,264
720,Alzheimer's disease (G30),Alzheimer's disease,United States,65965,226
721,Alzheimer's disease (G30),Alzheimer's disease,Utah,376,236
722,Alzheimer's disease (G30),Alzheimer's disease,Vermont,173,259
723,Alzheimer's disease (G30),Alzheimer's disease,Virginia,1480,232
724,Alzheimer's disease (G30),Alzheimer's disease,Washington,2233,379
725,Alzheimer's disease (G30),Alzheimer's disease,West Virginia,493,233
726,Alzheimer's disease (G30),Alzheimer's disease,Wisconsin,1419,225
727,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,105,224
728,Alzheimer's disease (G30),Alzheimer's disease,Alabama,1268,288
729,Alzheimer's disease (G30),Alzheimer's disease,Alaska,56,229
730,Alzheimer's disease (G30),Alzheimer's disease,Arizona,1703,329
731,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,552,186
732,Alzheimer's disease (G30),Alzheimer's disease,California,6585,220
733,Alzheimer's disease (G30),Alzheimer's disease,Colorado,899,265
734,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,612,142
735,Alzheimer's disease (G30),Alzheimer's disease,Delaware,147,186
736,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,95,170
737,Alzheimer's disease (G30),Alzheimer's disease,Florida,4316,189
738,Alzheimer's disease (G30),Alzheimer's disease,Georgia,1630,269
739,Alzheimer's disease (G30),Alzheimer's disease,Hawaii,161,119
740,Alzheimer's disease (G30),Alzheimer's disease,Idaho,355,283
741,Alzheimer's disease (G30),Alzheimer's disease,Illinois,2626,209
742,Alzheimer's disease (G30),Alzheimer's disease,Indiana,1515,246
743,Alzheimer's disease (G30),Alzheimer's disease,Iowa,887,221
744,Alzheimer's disease (G30),Alzheimer's disease,Kansas,781,247
745,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,1072,277
746,Alzheimer's disease (G30),Alzheimer's disease,Louisiana,1184,300
747,Alzheimer's disease (G30),Alzheimer's disease,Maine,467,302
748,Alzheimer's disease (G30),Alzheimer's disease,Maryland,865,178
749,Alzheimer's disease (G30),Alzheimer's disease,Massachusetts,1609,213
750,Alzheimer's disease (G30),Alzheimer's disease,Michigan,2133,214
751,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,1243,227
752,Alzheimer's disease (G30),Alzheimer's disease,Mississippi,583,220
753,Alzheimer's disease (G30),Alzheimer's disease,Missouri,1293,206
754,Alzheimer's disease (G30),Alzheimer's disease,Montana,235,227
755,Alzheimer's disease (G30),Alzheimer's disease,Nebraska,461,222
756,Alzheimer's disease (G30),Alzheimer's disease,Nevada,309,196
757,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,286,230
758,Alzheimer's disease (G30),Alzheimer's disease,New Jersey,1636,177
759,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,360,216
760,Alzheimer's disease (G30),Alzheimer's disease,New York,1866,90
761,Alzheimer's disease (G30),Alzheimer's disease,North Carolina,2145,283
762,Alzheimer's disease (G30),Alzheimer's disease,North Dakota,336,375
763,Alzheimer's disease (G30),Alzheimer's disease,Ohio,2902,237
764,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,794,221
765,Alzheimer's disease (G30),Alzheimer's disease,Oregon,1157,298
766,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,2952,183
767,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,303,220
768,Alzheimer's disease (G30),Alzheimer's disease,South Carolina,1051,288
769,Alzheimer's disease (G30),Alzheimer's disease,South Dakota,174,175
770,Alzheimer's disease (G30),Alzheimer's disease,Tennessee,1466,269
771,Alzheimer's disease (G30),Alzheimer's disease,Texas,4015,249
772,Alzheimer's disease (G30),Alzheimer's disease,United States,63457,221
773,Alzheimer's disease (G30),Alzheimer's disease,Utah,332,214
774,Alzheimer's disease (G30),Alzheimer's disease,Vermont,171,259
775,Alzheimer's disease (G30),Alzheimer's disease,Virginia,1466,234
776,Alzheimer's disease (G30),Alzheimer's disease,Washington,2380,414
777,Alzheimer's disease (G30),Alzheimer's disease,West Virginia,470,222
778,Alzheimer's disease (G30),Alzheimer's disease,Wisconsin,1411,226
779,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,142,309
780,Alzheimer's disease (G30),Alzheimer's disease,Alabama,1189,270
781,Alzheimer's disease (G30),Alzheimer's disease,Alaska,61,258
782,Alzheimer's disease (G30),Alzheimer's disease,Arizona,1433,287
783,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,551,186
784,Alzheimer's disease (G30),Alzheimer's disease,California,5421,186
785,Alzheimer's disease (G30),Alzheimer's disease,Colorado,954,290
786,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,570,136
787,Alzheimer's disease (G30),Alzheimer's disease,Delaware,128,167
788,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,107,190
789,Alzheimer's disease (G30),Alzheimer's disease,Florida,4052,181
790,Alzheimer's disease (G30),Alzheimer's disease,Georgia,1525,255
791,Alzheimer's disease (G30),Alzheimer's disease,Hawaii,141,109
792,Alzheimer's disease (G30),Alzheimer's disease,Idaho,318,261
793,Alzheimer's disease (G30),Alzheimer's disease,Illinois,2398,193
794,Alzheimer's disease (G30),Alzheimer's disease,Indiana,1475,243
795,Alzheimer's disease (G30),Alzheimer's disease,Iowa,899,226
796,Alzheimer's disease (G30),Alzheimer's disease,Kansas,755,241
797,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,1013,263
798,Alzheimer's disease (G30),Alzheimer's disease,Louisiana,1111,285
